drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1n7bWv2uIi6fan11h3fbWgCGac2MoqoxP,ZCOR_2.shx,application/octet-stream,shx,5340,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,alta,"LLM(flash,alta): Conteúdo em formato nativo binário sem marcas de emissor público ou de nosso pipeline.",d965e5c02e3e9d04,4301,01_BRONZE_RAW
1IPWiL00hkJa220NAmMJ2DrJoHoOm17X-,ZER_1.shx,application/octet-stream,shx,20404,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário SHX correspondente a dados geoespaciais de zoneamento oficial do GeoSampa.",1ee1d7c764c7a1b8,16585,01_BRONZE_RAW
1f2hsD0zcc6NFn-2twox8RYwX2EZprpUC,ZER_2.dbf,application/octet-stream,dbf,1987,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Campos de shapefile de zoneamento (ZER/ZONA) típicos da base oficial do GeoSampa da Prefeitura.",6adf58007228f49e,29,01_BRONZE_RAW
1zEHyhQ5SLIpHUaLNtaFRjs-LDYVD7mMV,2025_87_Araras_RAE_Antigo Forum de Araras_1766061596076_Pagina_3_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,215601,OFICIAL,nao,ocr_imagem+llm,media,"LLM(flash,media): Mapa com delimitação oficial de bem tombado e área envoltória de patrimônio histórico.",17930788f0b8c8a8,309,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1GxZVYdlUXUup8xDHCjBslKJBlHRtRzYa,2021_37_Sao-Paulo_Bairros-dos-Jardins_1753237339808_Pagina_9_Mapa_ou_Imagem_1.png,image/png,png,113103,OFICIAL,nao,ocr_imagem,alta,OFICIAL(masthead): e divisa lateral di- reita do lote 4.  IMPRENSA OFICIAL DO ESTADO Modelo Oficial 18,fda7aa22a21a1b3b,1112,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1UlIpOkext4i7DOpaxerLKAlgK5WfmOVr,2021_18_Sao-Paulo_Igreja-da-Ordem-Terceira-de-Nossa-Senhora-do-Carmo_1753237189376_Pagina_1_Mapa_ou_Imagem_3.png,image/png,png,151160,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,alta,"LLM(flash,alta): Elaborado por arquiteto (José Antonio Chinelato Zagato) sem marcas explícitas de órgãos públicos no texto.",8fe310006cdc8b82,358,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1ffUmx1WuJaqDnDjxPDfj26-CANUdv2k0,2025_90_Sao Paulo_RAE Teatro Municipal e Edificio Alexandre Mackenzie_1765549460513_Pagina_3_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,33507,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),cc5f1bb62c7edbde,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1T13lbtC6x9i7XzXmnLo5C0s7CW3BLabI,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_28.png,image/png,png,41312,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),97bbfb85a8e12d89,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1nNUgyhBf-rOFs5_h2cQ7muHAg9pfLTvg,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_1.jpeg",image/jpeg,jpeg,318255,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),f2a5230f32613de2,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1H7XREnzIUCmyyjOGBvn7LbbcvUHvxvZ7,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_61.png,image/png,png,54731,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),182d663f2cded15c,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1Q_A4n0zsCle3cBVpkxYxOiPt-SaPOOEZ,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_2.jpeg",image/jpeg,jpeg,383920,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),a591781ca9a229f8,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1V0_jYM4aw6f76XfSHj56J1toLTXMzuAq,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_37.jpeg",image/jpeg,jpeg,184656,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),07e65f65fb8c905b,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1YfemHTQ3wY3AC4EsUb3EPacYltKw1Mcd,2022_53_Sao-Paulo_RAE-Desinfectorio-Central_1753232569004_Pagina_1_Mapa_ou_Imagem_3.jpeg,image/jpeg,jpeg,17542,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),7eb6e4731d78fa6f,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1dl46fDYF1U5IzUL-JY4lusna1e7tVZJy,Resolucao 04 CONSPRESP 2023 - MAPA_Pagina_1_Mapa_ou_Imagem_5.jpeg,image/jpeg,jpeg,25255,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),1980ad3007c57414,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1jh2H69iv7BBnn6bjbf7QRWZryBlxq-Vs,2025_90_Sao Paulo_RAE Teatro Municipal e Edificio Alexandre Mackenzie_1765549460513_Pagina_3_Mapa_ou_Imagem_2.jpeg,image/jpeg,jpeg,38950,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),3d3f3fdebf9d8cc8,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1KGY_6lczkZ7gMSfuOlnxiU4YDm56nlBF,07-24_-_apt_terreiro_ile_ase_omo_igbo_omi_-_mapa_1719334062_Pagina_1_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,111672,OFICIAL,sim,ocr_imagem,media,OFICIAL(fonte gov): 11) GeoSampa,b70fda460d94558c,13,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1W56ld4q8ZD4C56UimqX1E_4NW8lGHXJX,2018_129_Sao-Paulo_Vila-dos-Ingleses_1753239240017_Pagina_2_Mapa_ou_Imagem_5.jpeg,image/jpeg,jpeg,82679,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,alta,"LLM(flash,alta): Elaborado por arquiteto privado usando Google Maps, sem marcas de órgão público ou do nosso pipeline.",08c976460996c737,150,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1nyJ7hwi6DTpeuXM_XjUmk2nSX8NhjuIC,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_14.jpeg",image/jpeg,jpeg,26720,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d3238c150c66753c,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1or628BQX2SxU2EvBNuPiFrU54RjkDmtS,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_5.jpeg",image/jpeg,jpeg,27494,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),29167d8f9de09810,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1HqyJ8ASl_hSQHAIHEFBkQt6V7jfvk9uG,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_5.png,image/png,png,1631,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d7c5b1aebb172ea7,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1NmBj1uZvAPTFT0ihuZiqwCtkLNiGBCde,2025_84_Sao Paulo_RAE_Residencia Elias Pacheco Chaves_1765548385965_Pagina_3_Mapa_ou_Imagem_2.jpeg,image/jpeg,jpeg,27981,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),e98f1e3efd707416,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1lXayMOSjnwkAj1V0iDNHhUi9KFn6YM7O,2021_37_Sao-Paulo_Bairros-dos-Jardins_1753237339808_Pagina_13_Mapa_ou_Imagem_3.jpeg,image/jpeg,jpeg,101231,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),62440e8fbcdea2c6,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1DirbNyAj2PsRip9l94tih5BhWD1WX2SW,cartilha_doacao_area_parhis_Pagina_18_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,57299,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,alta,"LLM(flash,alta): Texto de cartilha explicativa sobre doação de área, sem marcas de órgão público ou de nossa autoria.",537944048744fb71,153,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
15q1qKk3ZXZpPb4bBVnz5Vq-Lz2DANvOM,2022_53_Sao-Paulo_RAE-Desinfectorio-Central_1753232569004_Pagina_1_Mapa_ou_Imagem_4.jpeg,image/jpeg,jpeg,144111,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,alta,"LLM(flash,alta): Legenda de estruturas físicas sem marcas de órgão público ou de processamento interno.",5e241af8cb17fc7e,72,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1dldd5j-wJmZtqkSrDtAbjc7uSf2FKj8T,03-22 - Detalhamento da Resolução 22-2002 - para página_Pagina_4_Mapa_ou_Imagem_2.png,image/png,png,152110,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),1b6f2dc6063924bd,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1TCqs9QmtdRN1jeoL6BHiWO_1ZuOlyL0j,03-23 - RAE da Sede do Antigo Sitio Itaim - MAPAS - Página(1)_Pagina_1_Mapa_ou_Imagem_3.jpeg,image/jpeg,jpeg,105698,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),9e9ef772d9788a0d,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
13-BTvZLUpEhpxn_zgG-0iYAHMHfnFlKE,2018_131_Diversos_Retificacao_1753239292359_Pagina_1_Mapa_ou_Imagem_4.jpeg,image/jpeg,jpeg,57786,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),1a4f3b3e646f3e1f,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1ylojief5SpWy-0JvMv4ik3hwewxUHXR9,2025_82_Sao Paulo_RAE_Sitio Capao_1765548385626_Pagina_5_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,161997,OFICIAL,sim,ocr_imagem,media,OFICIAL(fonte gov): A EDIFICAÇÃO TOMBADA  100 m  Base mapa: GeoSampa (PM!,5c8bca17ec4b7cc6,223,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1fxkwDquIQOpjnn07lnsK-UoLdeUS0PeT,2025_19_Sao-Paulo_RAE-Casa-de-Vidro-do-Morumbi_1753229567245_Pagina_3_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,44790,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),4151f7bf3726e6f2,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1cFSvaTVJckanoyC1uVCVD2icf7kVR2UM,2019_31_Sao-Paulo_Equipamentos-de-Saude-no-Bairro-Cerqueira-Cesar_1753237602814_Pagina_1_Mapa_ou_Imagem_4.jpeg,image/jpeg,jpeg,12517,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,alta,"LLM(flash,alta): Contém atribuição de dados cartográficos do Google, caracterizando base de terceiro não oficial.",4cf8a59fa7ed4545,44,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1pM1sX6ioS0A4IqDbM9ypjlUzEUCA_2DZ,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_25.png,image/png,png,13665,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,media,"LLM(flash,media): Legenda com termos cadastrais ('Lotes Fiscais'), sem marca explícita de emissor público no conteúdo.",fc45f54af2b9bcf4,43,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1ooSK_fBX1jf5SBStTTMcKnGAFF5fSekF,cartilha_doacao_area_parhis_Pagina_11_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,21615,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),09e635332e999ee3,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1oamva3iAl2Pn-g9qPsCkUosVlwA6EqVZ,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_53.png,image/png,png,36818,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),607b85324a5f4f30,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1L8gsmcL0JeDB9wNCXMuvMB_XvmmJ9RYj,2021_37_Sao-Paulo_Bairros-dos-Jardins_1753237339808_Pagina_1_Mapa_ou_Imagem_1.png,image/png,png,95992,OFICIAL,nao,ocr_imagem,media,"OFICIAL(fonte gov): ico,  Artístico e Turístico do Estado - CONDEPHAAT  INTERESSADO: SAJEP-SOCIEDADE DOS AMIGOS DOS J. EUROPA E PA",8471dd3e56ef9510,626,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1INFrOpkE6bmbiuMC5YtDTnyxJcPLd02d,13-24 - APT do Terreiro de Candomble Ile Dara Ase Osun Eyin - Mapa_Pagina_1_Mapa_ou_Imagem_2.jpeg,image/jpeg,jpeg,192062,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),0a6adf6b88444c0d,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1jRM5yvsqLYNvXY6ChiYN10sRngqGEX_b,2019_47_Sao-Paulo_Casa-Guilherme-de-Almeida_1753238121058_Pagina_1_Mapa_ou_Imagem_3.jpeg,image/jpeg,jpeg,102896,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ded4f74323180b1b,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1V1Vpk17I9zF919NVAlsOAP0BpYG6gGce,11-23 - APT - Perimertro - MAPA_compressed_Pagina_3_Mapa_ou_Imagem_2.png,image/png,png,345931,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,media,"LLM(flash,media): Texto fragmentado com nomes de ruas/bairros sem marcas de emissor oficial ou enriquecimento próprio.",7bf6e5a78365720a,61,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1Oscftym-uVx3g94OzsZQrU1sFm2ILW7a,"04-22 - Alterar a redacao Art 2, da Res_ 34-18 - Mapas - Pagina(1)_Pagina_2_Mapa_ou_Imagem_28.jpeg",image/jpeg,jpeg,26831,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),64ddc53cf6ea97e1,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
174eyYzRqwT1gcXuervVkSlDNMrzfl-3p,08-25 - Complementacao e detalhamento da Resolucao 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_6.png,image/png,png,3173,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),f520822836f2994c,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1QWxsr0n1hgnTcX-5vAPm_ntPzs2ROMyX,cartilha_doacao_area_parhis_Pagina_5_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,17788,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,baixa,"LLM(flash,baixa): Texto fragmentado e ilegível, sem marcas oficiais ou de enriquecimento, indicando origem externa.",cac344dc8a8cfda3,21,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1IwRCN7odl9rm9V6KSd6ZDi4viAA9CSjR,2025_03_Sao-Paulo_RAE-Casa-do-Sitio-do-Tatuape_1753229566669 (1)_Pagina_4_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,61634,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),3acb35e941da0f39,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1KSSo6igEKg_lR8tEvHYXUdJUMVg7u9S6,11-23 - APT Perimetro Cerqueira Cesar - Anexo II - Pagina_Pagina_27_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,273492,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),2962cfa4096b300b,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1yLrh0op5p8Pv6E1PRF2TGc4el5SAIFNl,03-23 - RAE da Sede do Antigo Sitio Itaim - MAPAS - Pagina(1)_Pagina_1_Mapa_ou_Imagem_11.jpeg,image/jpeg,jpeg,512105,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b6f11138981a5376,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1wrXHP_Og-WQfcHVJZcWv0Q0g08vkq5oU,08-25 - Complementacao e detalhamento da Resolucao 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_3.png,image/png,png,30124,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),c54b0d352f729720,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1xUKOOCJ-3RA93pyybeqKo-ZNxBI2809Y,cartilha_doacao_area_parhis_Pagina_12_Mapa_ou_Imagem_6.jpeg,image/jpeg,jpeg,20754,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,media,"LLM(flash,media): Fragmento de texto externo mencionando certidão, sem marcas de emissor oficial ou de criação própria.",1e4109fdb61fff69,24,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1GtWMPN0HD8_4TGcpTvECynZpjND2Xfn7,07-25 - Enquadramento como ZEPEC-APC do Território Augusta de Cinema - Página_Pagina_1_Tabela_2.csv,text/csv,csv,402,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: à Rua Augusta nº 1475 (Salas 1, 2 e 3; contribuinte [phone]-0 da""; ""Secretaria da Fazenda), e o Anexo, à R",ead684ba2d71c698,383,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1zSNmXX9FoPcH_I6qu8M6-Fnf-_p2iWfX,01-25 - Arquivamento Parcial das Manchas I e J e ID 50 a 52 da Res.11-23 - Página_Pagina_8_Tabela_1.csv,text/csv,csv,1468,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: ﻿ID;SQL;Denominação / Complemento SQL;Endereço AE;[phone]-2;;R,89d212eda06cf378,1453,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
15bXMLuAtKUk-wtgu1WpOeRdiioCFIPvd,Cnae_X_Item_Lista_Servicos_Pagina_20_Tabela_1.csv,text/csv,csv,2506,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Tabela oficial de correlação entre códigos CNAE e itens de serviços da Lei Complementar 116/2003.",c8b412b08eac426d,2408,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1csfB4lrKGHm2Jhp7OoV-X_yLG5vU05j9,08-25 - Complementação e detalhamento da Resolução 02-24 - QUADRO 1_Pagina_5_Tabela_1.csv,text/csv,csv,1440,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de resolução municipal contendo setor, quadra, lote e matrículas do registro de imóveis.",c33a0ca8b3b6efd3,1399,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1F1wpa6WPo9Wgz-A6DqkSlkyjSn3ULTPt,011 - QUADRO_4B_FINAL_Pagina_1_Tabela_3.csv,text/csv,csv,22,CRIADO,nao,texto_nativo+llm,media,"LLM(flash,media): Fragmento de tabela sem marcas oficiais, indicando chunk gerado pelo pipeline.",7072769dd06018b5,19,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
15srF9mtG7RkApZd55u26Kz7MfqackVLW,07-25 - Enquadramento como ZEPEC-APC do Território Augusta de Cinema - Página_Pagina_1_Tabela_9.csv,text/csv,csv,195,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): 2 e 3;(contribuinte ""[phone]-0, da Secretaria Municipal da Fazenda, e Matrícula 1.475 do 13º CRI);"";;;;;",aab01f0ccfe24755,187,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1xhSf7n0gYM67WLf_vQVsgL0fL2f3cyR3,Cnae_X_Item_Lista_Servicos_Pagina_6_Tabela_1.csv,text/csv,csv,2197,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de correspondência CNAE e item de serviço sem marcas ou selos de órgão emissor público.",b93ed1229fcf3bdb,2114,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1inmNa3ASgKbeKSvuQoIQ_fA9pWoRK0VF,Cnae_X_Item_Lista_Servicos_Pagina_40_Tabela_1.csv,text/csv,csv,2376,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de correspondência entre códigos CNAE e itens de serviço da Lei Complementar 116.",da0003516a6c278d,2249,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1hLTu5VF8JK-HwmYqLgQSBMQ_HxMbNp6M,02-23 - Anexo I_Pagina_23_Tabela_1.csv,text/csv,csv,2153,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Inventário oficial de jazigos para tombamento de patrimônio histórico em cemitério municipal.",6baa696cf28be937,2110,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
14N6k1qOLEC7RDRAwFitt0mWfUxCo7cJx,2025_03_Sao-Paulo_RAE-Casa-do-Sitio-do-Tatuape_1753229566669 (1)_Pagina_2_Tabela_2.csv,text/csv,csv,97,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de Setor, Quadra e Lote extraída por nosso pipeline, sem marca de emissor oficial no texto.",a8579741ba85d95e,95,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1XyZ7p6OCsU_3ouhlh8s9RlGCSb9Jgo8b,49c99_22_T_Bairro_da_Bela_Vista_Pagina_14_Tabela_1.csv,text/csv,csv,2059,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Prefeitura de São Paulo com divisão de Setor, Quadra e Lote (SQL).",a80e9bc710cb1a61,2057,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
18xPvFKnIZB2F7ZjYwV-75JVEUitdbPwl,Cnae_X_Item_Lista_Servicos_Pagina_56_Tabela_1.csv,text/csv,csv,1697,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base normativa oficial que mapeia códigos CNAE aos itens de serviço da Lei Complementar 116.",ea18be8c32e5ed2a,1675,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1ooxZ8wlWRqc3ogztqLmJK2bE5pad0Ob1,Balanco_Financeiro_04ABR2025555_Pagina_1_Tabela_1.csv,text/csv,csv,2623,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Balanço financeiro público contendo termos exclusivos de contabilidade pública como RPPS, RGPS e restos a pagar.",7bed8891f4927cc8,2549,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1qQ1phWSacptCmo6zRoZ24jdrT8MIfQA7,Cnae_X_Item_Lista_Servicos_Pagina_35_Tabela_1.csv,text/csv,csv,2537,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de correspondência entre códigos CNAE e itens da lista de serviços municipais.",ed5044565b6abf7e,2408,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1mxsd1f-y9nk4-uB7qdbcrnFiHVhRbYP0,02-23 - Anexo I_Pagina_13_Tabela_1.csv,text/csv,csv,2421,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Inventário oficial de jazigos e obras de arte tombadas em cemitério municipal de São Paulo.",a059d487de5c1c47,2349,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1YDe4L9rEw3VBMdhKQILbQWB9zNuRAf0N,009 - QUADRO_4_FINAL_Pagina_1_Tabela_3.csv,text/csv,csv,23,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,media,"LLM(flash,media): Conteúdo contém apenas 'SUBCATEGORIA DE USO', sem marcas de emissor oficial ou de enriquecimento.",7f8f603a33c1a721,21,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1OYTdzjCXm3IZXoGd0vJ6l7BG8rvDo2aS,010 - QUADRO_4A_FINAL_Pagina_1_Tabela_1.csv,text/csv,csv,3706,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 4A da Lei de Zoneamento de São Paulo com marcações de veto legislativo (VETADO).",8deb29f1a9a0194a,3506,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
19plLJKSwJpvei8JTYt54SbH-npFDGgYG,2025_82_Sao Paulo_RAE_Sitio Capao_1765548385626_Pagina_4_Tabela_1.csv,text/csv,csv,2728,OFICIAL,nao,texto_nativo,media,"OFICIAL(fonte gov): o Diretor do TAC (folha 194 do processo CONDEPHAAT 32353/1994.)""; ;;Coord. E;Coord. N;;; ;;340411,31;7393738,0",f1b3a8f29d918fb1,2706,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
135Aj2hz349iz3aRuqWrIrSsCdaCotSYc,49c99_22_T_Bairro_da_Bela_Vista_Pagina_6_Tabela_1.csv,text/csv,csv,2409,OFICIAL,nao,texto_nativo,media,"OFICIAL(fonte gov): 6;48;R. MAJOR DIOGO, 311 A 315;13;3;TBC/CONDEPHAAT/CONPRESP/Z8- ;;;;;200 06;48;R. MAJOR DIOGO, 353;16;1;CASA D",d3bbbf7a9fc5b70e,2368,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
